label
riding elephant
making the bed
crying
head stand
chopping meat
jaywalking
ironing hair
barbequing
riding elephant
holding snake
sanding floor
yawning
stomping grapes
land sailing
rock climbing
tai chi
holding snake
riding scooter
slapping
playing clarinet
karaoke
adjusting glasses
playing basketball
card stacking
cleaning gutters
petting animal (not cat)
dining
carving ice
auctioning
playing didgeridoo
cracking neck
photobombing
peeling apples
playing ping pong
chopping vegetables
fixing hair
riding scooter
building lego
jogging
playing field hockey
feeding birds
building cabinet
ice climbing
riding unicycle
making balloon shapes
cutting watermelon
bouncing on trampoline
using puppets
salsa dancing
using puppets
milking cow
using remote controller (not gaming)
spelunking
watering plants
applauding
playing dominoes
shining shoes
holding snake
pouring beer
yarn spinning
tagging graffiti
huddling
massaging neck
capsizing
riding or walking with horse
huddling
rope pushdown
bandaging
cracking neck
square dancing
pirouetting
square dancing
smashing
playing ice hockey
ice skating
playing saxophone
home roasting coffee
eating watermelon
reading book
waxing back
situp
sweeping floor
sucking lolly
walking the dog
riding snow blower
picking fruit
dyeing hair
playing cymbals
acting in play
installing carpet
making pizza
tapping pen
capsizing
slapping
building sandcastle
breathing fire
krumping
cracking neck
braiding hair
petting animal (not cat)
putting on shoes
laying stone
playing harp
abseiling
baking cookies
using puppets
using a paint roller
shaving head
riding scooter
applying cream
throwing discus
throwing tantrum
dribbling basketball
high kick
yawning
swimming backstroke
laughing
shaving head
tagging graffiti
crawling baby
laying bricks
brushing hair
assembling bicycle
mowing lawn
news anchoring
rock climbing
slapping
shaping bread dough
smoking pipe
eating doughnuts
polishing metal
hurdling
shaping bread dough
sword swallowing
hugging baby
ripping paper
changing oil
staring
lunge
playing basketball
playing keyboard
whistling
tackling
squat
ice skating
making tea
base jumping
archery
attending conference
playing cello
high kick
abseiling
playing polo
shuffling cards
water sliding
bulldozing
rock scissors paper
playing polo
shopping
flying kite
opening bottle (not wine)
tango dancing
ironing
grooming dog
chopping wood
wading through mud
pull ups
massaging back
poking bellybutton
playing basketball
shooting goal (soccer)
weaving fabric
blowing leaves
making cheese
milking cow
ski jumping
cooking on campfire
skydiving
fixing hair
playing cymbals
clean and jerk
making tea
pinching
kitesurfing
cooking sausages (not on barbeque)
abseiling
playing accordion
playing beer pong
talking on cell phone
playing chess
playing polo
trapezing
deadlifting
egg hunting
exercising with an exercise ball
hoverboarding
eating cake
eating carrots
beatboxing
surfing water
changing wheel (not on bike)
bodysurfing
crying
skipping rope
getting a piercing
hitting baseball
surfing crowd
flying kite
getting a haircut
playing pan pipes
vacuuming floor
salsa dancing
fencing (sport)
playing keyboard
playing didgeridoo
leatherworking
looking at phone
pushing car
clay pottery making
tapping pen
abseiling
making jewelry
riding camel
roasting pig
playing volleyball
tasting wine
tobogganing
doing jigsaw puzzle
bouncing on bouncy castle
putting on lipstick
bookbinding
backflip (human)
doing jigsaw puzzle
breaking boards
climbing a rope
winking
lifting hat
stretching arm
motorcycling
tying bow tie
making jewelry
building cabinet
playing saxophone
alligator wrestling
eating spaghetti
sucking lolly
high jump
tying shoe laces
crossing river
drop kicking
making the bed
making horseshoes
fly tying
massaging legs
lock picking
planting trees
bartending
talking on cell phone
lunge
playing pinball
playing pinball
arm wrestling
sewing
dining
playing beer pong
trapezing
riding or walking with horse
playing laser tag
opening wine bottle
capoeira
riding a bike
golf driving
cutting watermelon
catching or throwing frisbee
dribbling basketball
docking boat
making sushi
catching or throwing frisbee
chiseling stone
reading newspaper
installing carpet
cracking neck
egg hunting
playing cricket
cooking scallops
falling off chair
cooking sausages (not on barbeque)
geocaching
ironing hair
hand washing clothes
jetskiing
water sliding
separating eggs
hurdling
catching fish
land sailing
skydiving
trimming shrubs
marriage proposal
threading needle
breathing fire
cleaning pool
setting table
parasailing
pouring beer
training dog
petting animal (not cat)
playing volleyball
playing pinball
paragliding
moon walking
beatboxing
arm wrestling
kicking soccer ball
parasailing
throwing discus
paragliding
skydiving
catching or throwing frisbee
answering questions
poking bellybutton
slacklining
sharpening pencil
hopscotch
dumpster diving
hammer throw
throwing tantrum
massaging person's head
dribbling basketball
using puppets
jumping bicycle
applauding
pumping fist
kitesurfing
robot dancing
drop kicking
throwing axe
decorating the christmas tree
clay pottery making
base jumping
skiing slalom
doing aerobics
cleaning shoes
cutting orange
cutting orange
headbutting
watching tv
welding
lighting fire
playing piano
making the bed
bandaging
cleaning toilet
squat
crawling baby
planing wood
curling hair
applauding
blasting sand
jogging
mountain climber (exercise)
playing netball
coloring in
inflating balloons
weaving fabric
bungee jumping
dodgeball
delivering mail
playing netball
doing jigsaw puzzle
throwing snowballs
watching tv
combing hair
walking through snow
making the bed
playing marbles
tagging graffiti
singing
playing laser tag
applauding
extinguishing fire
feeding goats
riding mechanical bull
doing aerobics
brushing teeth
blowing leaves
using segway
bending back
punching bag
changing gear in car
building lego
brush painting
waxing chest
crossing river
eating hotdog
peeling apples
waxing eyebrows
bending metal
canoeing or kayaking
canoeing or kayaking
opening bottle (not wine)
scuba diving
shopping
weaving basket
adjusting glasses
grooming horse
land sailing
smashing
laying tiles
playing squash or racquetball
decorating the christmas tree
sleeping
pumping gas
extinguishing fire
recording music
cooking sausages (not on barbeque)
riding elephant
salsa dancing
smashing
trimming trees
trimming or shaving beard
walking the dog
sweeping floor
playing ocarina
snorkeling
playing basketball
making jewelry
playing harp
grooming dog
walking through snow
changing gear in car
water sliding
barbequing
playing didgeridoo
carrying baby
sword fighting
curling (sport)
playing kickball
knitting
opening wine bottle
bodysurfing
throwing ball (not baseball or American football)
hugging (not baby)
calligraphy
disc golfing
land sailing
shaking head
carving pumpkin
spray painting
blowing leaves
playing harmonica
dining
swinging on something
weaving fabric
sword swallowing
rolling pastry
blowing bubble gum
juggling soccer ball
doing nails
stomping grapes
celebrating
playing bass guitar
sharpening knives
eating burger
waxing eyebrows
cleaning gutters
juggling fire
blowdrying hair
smoking pipe
decorating the christmas tree
jogging
disc golfing
snorkeling
using a sledge hammer
moving furniture
abseiling
laughing
pushing wheelchair
blowdrying hair
archery
punching bag
playing dominoes
wading through mud
playing organ
drooling
dumpster diving
lock picking
springboard diving
carrying baby
tickling
watching tv
diving cliff
licking
waving hand
playing chess
assembling bicycle
playing cello
drumming fingers
canoeing or kayaking
feeding goats
laying bricks
tiptoeing
fixing hair
applauding
playing basketball
smoking hookah
pull ups
triple jump
cleaning toilet
water skiing
lock picking
rock scissors paper
tackling
texting
person collecting garbage
shaking head
cutting nails
separating eggs
playing volleyball
water sliding
scrubbing face
burping
throwing snowballs
playing trombone
bending metal
carrying baby
marching
plastering
applying cream
riding a bike
lock picking
sawing wood
shucking oysters
dancing macarena
using a microscope
gospel singing in church
checking tires
chopping wood
building shed
pushing wheelbarrow
grooming horse
picking fruit
frying vegetables
surfing water
javelin throw
photobombing
alligator wrestling
spelunking
stretching arm
playing accordion
blasting sand
sausage making
dribbling basketball
snowkiting
using a wrench
brushing hair
riding or walking with horse
swimming breast stroke
breakdancing
assembling bicycle
scuba diving
cleaning toilet
looking at phone
jogging
smelling feet
bartending
pushing car
cracking knuckles
unboxing
cutting apple
laying tiles
capoeira
playing harp
picking fruit
sucking lolly
breaking boards
walking through snow
bouncing on bouncy castle
fixing hair
shearing sheep
cumbia
sweeping floor
sword swallowing
bandaging
checking tires
jetskiing
dribbling basketball
hoverboarding
cumbia
spray painting
using a paint roller
presenting weather forecast
kissing
shaving legs
using atm
hugging baby
hitting baseball
using inhaler
tasting food
building cabinet
alligator wrestling
hammer throw
doing nails
grinding meat
sausage making
dancing charleston
sword fighting
paragliding
laying stone
tackling
carving pumpkin
playing saxophone
crossing eyes
skateboarding
whistling
blowing bubble gum
blowing out candles
dumpster diving
playing netball
docking boat
welding
pumping fist
salsa dancing
pushing wheelchair
carving ice
making a cake
cleaning shoes
tasting food
chopping meat
lawn mower racing
leatherworking
playing ice hockey
cutting nails
washing dishes
hoverboarding
golf driving
massaging legs
waxing legs
needle felting
twiddling fingers
contact juggling
smashing
staring
playing controller
riding scooter
tobogganing
clapping
water sliding
throwing knife
catching or throwing softball
front raises
trimming trees
lifting hat
wading through mud
curling hair
putting on foundation
playing keyboard
grinding meat
eating spaghetti
running on treadmill
folding napkins
standing on hands
pouring beer
making cheese
skateboarding
sign language interpreting
riding snow blower
playing chess
opening refrigerator
curling hair
standing on hands
holding snake
base jumping
brushing teeth
scrubbing face
jogging
grooming dog
luge
lawn mower racing
climbing tree
scuba diving
springboard diving
wading through water
making snowman
eating hotdog
catching or throwing frisbee
making balloon shapes
falling off bike
using a power drill
stretching leg
doing nails
leatherworking
folding napkins
rope pushdown
playing trombone
news anchoring
making sushi
carving pumpkin
auctioning
calculating
playing maracas
passing American football (in game)
clean and jerk
playing marbles
hurdling
riding scooter
rolling pastry
riding camel
blowing leaves
cutting watermelon
shooting basketball
throwing snowballs
tightrope walking
washing feet
milking cow
breading or breadcrumbing
throwing discus
scrubbing face
waxing legs
beatboxing
making snowman
fly tying
standing on hands
bending back
rolling pastry
doing jigsaw puzzle
playing didgeridoo
bull fighting
backflip (human)
cracking knuckles
fixing bicycle
tightrope walking
baking cookies
crossing river
playing bagpipes
winking
lawn mower racing
finger snapping
playing didgeridoo
diving cliff
massaging neck
cracking knuckles
juggling fire
doing nails
driving tractor
visiting the zoo
spelunking
blasting sand
putting on eyeliner
catching or throwing softball
throwing ball (not baseball or American football)
tickling
grooming dog
parasailing
fixing bicycle
laying bricks
catching or throwing softball
carrying baby
historical reenactment
long jump
feeding birds
tango dancing
dribbling basketball
using remote controller (not gaming)
waxing chest
watching tv
catching or throwing softball
spinning poi
coloring in
casting fishing line
swimming backstroke
sneezing
dancing ballet
riding elephant
zumba
jaywalking
throwing snowballs
swimming front crawl
disc golfing
making balloon shapes
eating hotdog
casting fishing line
changing wheel (not on bike)
sneezing
chiseling wood
tapping pen
separating eggs
fly tying
tango dancing
vacuuming floor
sausage making
unboxing
waiting in line
shining flashlight
blowdrying hair
curling (sport)
eating spaghetti
recording music
golf chipping
extinguishing fire
playing volleyball
massaging neck
sweeping floor
situp
blowdrying hair
opening refrigerator
country line dancing
playing marbles
preparing salad
whistling
cleaning windows
jumping into pool
setting table
bench pressing
karaoke
playing maracas
sticking tongue out
putting on foundation
sharpening pencil
celebrating
snatch weight lifting
dodgeball
kicking field goal
carving ice
eating chips
putting in contact lenses
pumping gas
punching person (boxing)
shaking head
getting a haircut
playing pan pipes
scrapbooking
dancing charleston
playing laser tag
karaoke
reading book
building cabinet
brush painting
separating eggs
yoga
spelunking
playing controller
drinking shots
playing trumpet
jaywalking
cleaning shoes
tying necktie
cosplaying
golf chipping
sausage making
diving cliff
tasting wine
making the bed
hopscotch
curling hair
capsizing
waxing back
playing ping pong
using a sledge hammer
water skiing
making the bed
headbutting
petting animal (not cat)
sticking tongue out
playing saxophone
riding scooter
bending metal
putting on eyeliner
polishing metal
drumming fingers
trimming shrubs
making jewelry
smashing
rock climbing
changing gear in car
jumping jacks
scrubbing face
playing ocarina
cooking sausages (not on barbeque)
clean and jerk
making pizza
skipping stone
pushing cart
cooking egg
building shed
tapping guitar
photocopying
sled dog racing
bandaging
falling off bike
blowing out candles
washing feet
planing wood
putting in contact lenses
golf chipping
bee keeping
canoeing or kayaking
bulldozing
jogging
shining shoes
tagging graffiti
dancing gangnam style
using a wrench
eating carrots
embroidering
whistling
scrubbing face
popping balloons
tai chi
person collecting garbage
playing hand clapping games
grinding meat
stomping grapes
playing maracas
sanding floor
tackling
longboarding
bending metal
setting table
putting on mascara
playing scrabble
breathing fire
roasting pig
bending metal
backflip (human)
battle rope training
slacklining
playing accordion
arranging flowers
jogging
sword fighting
playing poker
backflip (human)
shoveling snow
parkour
tiptoeing
talking on cell phone
cumbia
shooting basketball
playing xylophone
kitesurfing
playing with trains
push up
swimming front crawl
falling off chair
archery
spelunking
krumping
jetskiing
tiptoeing
breading or breadcrumbing
hopscotch
mowing lawn
headbutting
needle felting
inflating balloons
licking
waxing chest
playing harp
playing organ
petting animal (not cat)
milking cow
ironing
country line dancing
scrapbooking
putting on shoes
making the bed
kicking soccer ball
backflip (human)
home roasting coffee
putting on lipstick
lawn mower racing
washing hair
playing dominoes
picking fruit
playing organ
visiting the zoo
roasting pig
fixing hair
holding snake
tai chi
unloading truck
eating ice cream
playing harmonica
playing laser tag
celebrating
skiing mono
frying vegetables
country line dancing
diving cliff
smoking
reading book
cartwheeling
playing flute
dyeing hair
standing on hands
cutting apple
brushing hair
opening wine bottle
arranging flowers
playing tennis
smashing
cheerleading
blowing out candles
doing nails
using a power drill
building lego
putting on mascara
hammer throw
eating chips
bartending
sign language interpreting
pole vault
eating burger
decorating the christmas tree
pinching
shaking hands
contorting
cooking egg
getting a piercing
brushing teeth
country line dancing
sharpening knives
belly dancing
wood burning (art)
playing scrabble
using inhaler
cooking scallops
talking on cell phone
eating doughnuts
using bagging machine
mosh pit dancing
making tea
crawling baby
passing soccer ball
passing soccer ball
cutting pineapple
grinding meat
opening present
bathing dog
push up
barbequing
bending back
arranging flowers
blowing nose
pole vault
bending back
dodgeball
ice fishing
weaving fabric
headbanging
playing beer pong
making tea
hockey stop
punching person (boxing)
playing flute
waiting in line
tying knot (not on a tie)
presenting weather forecast
roasting pig
skiing mono
dancing charleston
canoeing or kayaking
playing scrabble
playing guitar
crawling baby
hoverboarding
stretching leg
building shed
springboard diving
playing kickball
getting a tattoo
dancing ballet
playing keyboard
finger snapping
playing cymbals
playing recorder
skydiving
inflating balloons
putting in contact lenses
tying knot (not on a tie)
sausage making
giving or receiving award
scuba diving
making a sandwich
bench pressing
hockey stop
tobogganing
whistling
fixing bicycle
cutting watermelon
falling off bike
catching or throwing frisbee
mosh pit dancing
using circular saw
eating carrots
riding or walking with horse
golf putting
driving tractor
playing saxophone
opening present
playing ukulele
situp
threading needle
tickling
lifting hat
putting on lipstick
combing hair
jumping into pool
photocopying
plastering
skiing crosscountry
swinging on something
peeling potatoes
playing keyboard
cracking knuckles
pushing wheelchair
playing lute
walking the dog
shaping bread dough
lighting fire
cutting orange
archery
diving cliff
blowdrying hair
cleaning pool
playing maracas
massaging back
playing guitar
eating ice cream
juggling fire
cumbia
playing harp
scrapbooking
sanding floor
hockey stop
opening door
skipping rope
eating hotdog
putting on foundation
scrapbooking
catching fish
massaging person's head
shucking oysters
breading or breadcrumbing
cutting watermelon
playing kickball
card stacking
making paper aeroplanes
card throwing
scuba diving
spinning poi
opening door
catching or throwing frisbee
playing marbles
playing netball
hitting baseball
tasting beer
geocaching
juggling fire
directing traffic
news anchoring
talking on cell phone
applying cream
skiing slalom
testifying
lighting fire
jetskiing
head stand
scrambling eggs
water skiing
playing ice hockey
stretching arm
playing ocarina
paragliding
snorkeling
hurdling
riding or walking with horse
arguing
crossing eyes
walking the dog
chiseling wood
snowboarding
cleaning pool
springboard diving
shooting basketball
disc golfing
eating watermelon
blowing leaves
kitesurfing
playing clarinet
jetskiing
faceplanting
long jump
playing harp
petting animal (not cat)
snowmobiling
changing oil
roller skating
country line dancing
hoverboarding
side kick
spray painting
waxing legs
milking cow
embroidering
crossing river
ice fishing
hitting baseball
washing feet
whistling
curling (sport)
headbanging
archery
snowmobiling
playing monopoly
cooking egg
cooking egg
paragliding
cracking knuckles
falling off chair
playing field hockey
wrapping present
square dancing
news anchoring
grooming horse
cutting watermelon
breaking boards
laying tiles
dyeing hair
dyeing eyebrows
acting in play
planting trees
bathing dog
running on treadmill
putting on foundation
robot dancing
clam digging
playing cello
knitting
playing pan pipes
playing accordion
using a wrench
tying shoe laces
arm wrestling
riding scooter
waxing back
photocopying
tango dancing
acting in play
sticking tongue out
cleaning pool
combing hair
cheerleading
building sandcastle
swinging baseball bat
springboard diving
climbing tree
shaking hands
sled dog racing
changing gear in car
snorkeling
making tea
headbanging
ski jumping
chiseling wood
unboxing
singing
trimming shrubs
ironing hair
setting table
playing clarinet
bending metal
folding paper
tightrope walking
grooming horse
doing jigsaw puzzle
land sailing
person collecting garbage
laughing
sucking lolly
skipping rope
shucking oysters
massaging legs
answering questions
making balloon shapes
playing trombone
kicking field goal
waxing chest
watering plants
brushing hair
grooming horse
chiseling stone
installing carpet
playing volleyball
needle felting
reading book
marching
hugging baby
dyeing hair
eating doughnuts
presenting weather forecast
throwing tantrum
tie dying
pinching
stretching arm
blowdrying hair
assembling bicycle
putting on sari
cutting orange
opening wine bottle
crossing eyes
riding elephant
jumping into pool
trimming trees
playing laser tag
bookbinding
reading newspaper
canoeing or kayaking
chopping vegetables
shot put
getting a tattoo
hammer throw
crying
playing flute
tiptoeing
laying concrete
catching or throwing frisbee
playing hand clapping games
riding unicycle
planting trees
playing kickball
dribbling basketball
polishing metal
tickling
massaging person's head
base jumping
grooming horse
grooming dog
riding mechanical bull
unboxing
punching person (boxing)
trimming shrubs
roasting pig
throwing tantrum
skiing slalom
laying stone
busking
sword fighting
rock climbing
bench pressing
playing didgeridoo
winking
bodysurfing
blowing glass
playing cymbals
playing accordion
breakdancing
pole vault
playing clarinet
surfing crowd
cutting watermelon
tango dancing
pouring beer
ironing
tasting wine
bouncing on bouncy castle
assembling computer
dunking basketball
throwing knife
cheerleading
dining
drooling
kicking soccer ball
playing xylophone
fly tying
changing wheel (not on bike)
building shed
crawling baby
sticking tongue out
playing trombone
jogging
jumpstyle dancing
eating watermelon
zumba
washing feet
pouring beer
calculating
using remote controller (not gaming)
air drumming
massaging person's head
raising eyebrows
burping
dodgeball
polishing metal
bathing dog
washing dishes
chiseling wood
assembling computer
using a sledge hammer
snatch weight lifting
high kick
playing didgeridoo
rolling pastry
cutting apple
juggling fire
swing dancing
bee keeping
mowing lawn
pillow fight
tying necktie
spelunking
eating doughnuts
looking at phone
clean and jerk
playing violin
juggling fire
playing badminton
home roasting coffee
riding or walking with horse
combing hair
playing trombone
yoga
putting in contact lenses
sneezing
sleeping
playing maracas
scuba diving
laying stone
pushing car
playing marbles
sleeping
lunge
windsurfing
answering questions
playing dominoes
shooting goal (soccer)
yoga
snowkiting
building cabinet
peeling potatoes
shoveling snow
doing jigsaw puzzle
headbutting
extinguishing fire
headbanging
playing basketball
bench pressing
riding camel
shucking oysters
riding or walking with horse
abseiling
playing lute
throwing water balloon
playing maracas
country line dancing
sawing wood
playing harmonica
hitting baseball
fencing (sport)
poking bellybutton
hockey stop
petting animal (not cat)
extinguishing fire
playing violin
breathing fire
cleaning windows
cutting watermelon
playing polo
laughing
riding elephant
slacklining
mushroom foraging
eating carrots
playing pan pipes
directing traffic
geocaching
using atm
giving or receiving award
bodysurfing
dodgeball
bathing dog
huddling
mountain climber (exercise)
yoga
person collecting garbage
embroidering
spelunking
skiing crosscountry
drooling
acting in play
trimming trees
catching or throwing baseball
pushing wheelbarrow
eating burger
throwing axe
delivering mail
playing didgeridoo
breaking boards
eating spaghetti
carrying baby
grinding meat
jetskiing
putting on mascara
breaking boards
playing ping pong
blowing leaves
assembling computer
air drumming
sword swallowing
tossing coin
directing traffic
milking cow
playing recorder
laying stone
acting in play
skateboarding
wood burning (art)
squat
brush painting
delivering mail
geocaching
backflip (human)
slacklining
karaoke
folding paper
tap dancing
jetskiing
running on treadmill
playing with trains
abseiling
massaging neck
gymnastics tumbling
playing basketball
eating chips
egg hunting
making a sandwich
swimming butterfly stroke
crossing river
testifying
cleaning windows
long jump
kitesurfing
slacklining
bobsledding
spinning poi
skydiving
yoga
squat
playing saxophone
surfing crowd
cracking back
playing field hockey
reading book
setting table
kitesurfing
putting on mascara
playing tennis
fixing bicycle
chopping vegetables
hugging (not baby)
springboard diving
playing chess
making tea
blowing glass
snatch weight lifting
high jump
playing didgeridoo
breakdancing
sharpening pencil
throwing discus
climbing tree
skydiving
snowmobiling
moon walking
tasting wine
holding snake
spray painting
clam digging
winking
air drumming
bulldozing
sweeping floor
barbequing
tying bow tie
waxing back
tying bow tie
sucking lolly
throwing tantrum
abseiling
paragliding
bodysurfing
beatboxing
cleaning toilet
skipping rope
riding mechanical bull
laying stone
lock picking
massaging neck
ripping paper
gospel singing in church
skydiving
water skiing
disc golfing
egg hunting
shot put
massaging person's head
carving pumpkin
juggling soccer ball
opening present
snatch weight lifting
tai chi
playing monopoly
waxing chest
playing harmonica
drooling
playing ukulele
opening bottle (not wine)
throwing snowballs
moving furniture
singing
paragliding
ice fishing
making bubbles
grooming horse
card stacking
using circular saw
photocopying
geocaching
golf driving
dribbling basketball
moon walking
pull ups
petting animal (not cat)
playing ping pong
historical reenactment
playing accordion
moon walking
peeling potatoes
waxing chest
pumping gas
crossing eyes
spelunking
drinking shots
folding napkins
air drumming
eating burger
shot put
crawling baby
tying knot (not on a tie)
playing beer pong
pull ups
flint knapping
tying bow tie
milking cow
bathing dog
jetskiing
eating cake
blowing leaves
whistling
sled dog racing
trimming trees
presenting weather forecast
playing basketball
planting trees
making cheese
sticking tongue out
using puppets
ironing hair
playing guitar
playing guitar
swinging baseball bat
cleaning toilet
shoveling snow
getting a piercing
repairing puncture
shaking head
dancing charleston
eating ice cream
playing gong
playing ping pong
picking fruit
climbing a rope
eating watermelon
recording music
clam digging
exercising with an exercise ball
backflip (human)
feeding fish
tie dying
bandaging
marriage proposal
blowing out candles
sanding floor
snatch weight lifting
archery
welding
dunking basketball
bull fighting
cracking knuckles
preparing salad
cleaning gutters
carving ice
spinning poi
adjusting glasses
news anchoring
doing laundry
using a sledge hammer
raising eyebrows
swimming breast stroke
cracking back
smoking hookah
gymnastics tumbling
sausage making
headbanging
playing marbles
feeding fish
playing squash or racquetball
shucking oysters
yarn spinning
waxing back
lawn mower racing
bending metal
catching or throwing frisbee
making a cake
lighting fire
popping balloons
waxing legs
passing soccer ball
making paper aeroplanes
lawn mower racing
needle felting
smelling feet
skydiving
frying vegetables
massaging neck
feeding fish
shaking head
windsurfing
docking boat
playing squash or racquetball
spinning poi
snowkiting
contorting
roasting pig
baking cookies
golf chipping
laughing
bouncing on bouncy castle
playing saxophone
setting table
slapping
playing chess
eating hotdog
playing darts
hugging baby
building cabinet
snowkiting
sharpening knives
hurling (sport)
pumping fist
cooking on campfire
cutting apple
riding camel
throwing water balloon
yoga
testifying
reading newspaper
assembling computer
skipping rope
dining
playing controller
tapping guitar
hand washing clothes
playing bagpipes
ice climbing
laying concrete
waking up
swinging baseball bat
geocaching
golf chipping
passing soccer ball
blowing glass
calligraphy
tagging graffiti
playing saxophone
contact juggling
smoking pipe
opening door
eating doughnuts
eating chips
waiting in line
yoga
walking the dog
dyeing eyebrows
pushing cart
playing squash or racquetball
making a sandwich
throwing snowballs
ripping paper
installing carpet
playing ocarina
playing chess
bookbinding
catching or throwing frisbee
shuffling feet
shuffling cards
wading through water
throwing tantrum
dancing ballet
cumbia
lifting hat
hurdling
archaeological excavation
curling hair
watching tv
archaeological excavation
cartwheeling
lawn mower racing
smoking pipe
cracking knuckles
flipping pancake
cooking sausages (not on barbeque)
shaping bread dough
laying concrete
bobsledding
water sliding
front raises
tasting food
sucking lolly
shaving legs
picking fruit
finger snapping
card stacking
water sliding
catching or throwing frisbee
shaping bread dough
contorting
playing blackjack
dribbling basketball
packing
smashing
unloading truck
using a paint roller
snowmobiling
plastering
tickling
pirouetting
slacklining
cleaning windows
opening refrigerator
krumping
crying
eating hotdog
playing piano
throwing knife
playing paintball
robot dancing
tap dancing
assembling bicycle
standing on hands
texting
riding or walking with horse
country line dancing
shining flashlight
tightrope walking
bottling
tackling
playing saxophone
writing
getting a haircut
shaving head
playing trombone
snowkiting
dancing ballet
cumbia
capoeira
laying tiles
fixing hair
preparing salad
juggling soccer ball
using a sledge hammer
playing recorder
throwing ball (not baseball or American football)
mopping floor
waiting in line
casting fishing line
sneezing
sanding floor
slapping
getting a piercing
pumping gas
kissing
making cheese
surfing water
snorkeling
counting money
rolling pastry
needle felting
climbing a rope
catching or throwing frisbee
bathing dog
gymnastics tumbling
playing ice hockey
skiing mono
shopping
climbing ladder
land sailing
throwing water balloon
pumping fist
sword swallowing
skipping stone
playing xylophone
frying vegetables
making bubbles
playing volleyball
tap dancing
planting trees
throwing discus
putting on foundation
making tea
curling (sport)
petting animal (not cat)
extinguishing fire
motorcycling
throwing discus
moving furniture
roller skating
chopping wood
curling (sport)
bookbinding
sawing wood
adjusting glasses
cleaning pool
riding camel
passing american football (not in game)
skipping stone
playing maracas
gold panning
sleeping
cleaning pool
scrubbing face
eating burger
hurling (sport)
yawning
riding unicycle
ice swimming
hammer throw
pumping fist
sewing
repairing puncture
swinging on something
tie dying
burping
flint knapping
giving or receiving award
snowboarding
tossing coin
catching or throwing baseball
curling hair
playing ice hockey
casting fishing line
spray painting
using atm
mountain climber (exercise)
getting a haircut
push up
riding mule
installing carpet
eating chips
directing traffic
mosh pit dancing
opening wine bottle
pirouetting
jaywalking
swimming butterfly stroke
somersaulting
laughing
playing drums
polishing metal
using circular saw
playing blackjack
eating hotdog
bouncing on trampoline
ironing
hitting baseball
combing hair
headbanging
golf chipping
unloading truck
arm wrestling
drumming fingers
blasting sand
dribbling basketball
playing trombone
shearing sheep
ice climbing
card throwing
plastering
juggling soccer ball
gold panning
putting on shoes
mountain climber (exercise)
playing scrabble
playing paintball
tasting beer
card stacking
spray painting
skydiving
breading or breadcrumbing
swing dancing
chiseling wood
dancing macarena
getting a tattoo
dyeing eyebrows
cracking knuckles
lifting hat
playing ocarina
dunking basketball
karaoke
blowing leaves
bench pressing
water skiing
bending metal
cutting nails
dunking basketball
running on treadmill
skiing crosscountry
clean and jerk
clean and jerk
walking through snow
shaving head
playing badminton
spelunking
contact juggling
scrambling eggs
carrying baby
dining
playing squash or racquetball
playing cymbals
head stand
spinning poi
shopping
jumping jacks
playing pinball
laughing
abseiling
recording music
smoking
wading through water
egg hunting
using remote controller (not gaming)
hockey stop
texting
exercising with an exercise ball
making pizza
sharpening knives
curling hair
blowing bubble gum
yawning
sword swallowing
driving car
throwing discus
playing trumpet
flying kite
reading book
hammer throw
photobombing
water sliding
flint knapping
tasting beer
flint knapping
celebrating
pumping fist
tasting food
chiseling wood
baking cookies
playing laser tag
diving cliff
paragliding
blowdrying hair
using inhaler
tasting beer
sweeping floor
lighting fire
swinging on something
playing bass guitar
home roasting coffee
making cheese
drop kicking
grooming horse
tasting beer
reading book
twiddling fingers
folding clothes
tap dancing
surfing crowd
putting on eyeliner
throwing tantrum
preparing salad
mushroom foraging
card throwing
giving or receiving award
tasting beer
throwing water balloon
feeding birds
waxing chest
playing lute
eating cake
bench pressing
reading newspaper
riding snow blower
playing cello
dyeing eyebrows
hand washing clothes
flipping pancake
golf putting
getting a haircut
playing pan pipes
playing lute
braiding hair
lunge
hugging baby
bench pressing
cooking on campfire
massaging feet
bouncing on trampoline
roasting marshmallows
making tea
shining shoes
smoking pipe
canoeing or kayaking
sailing
tying shoe laces
playing organ
playing flute
playing hand clapping games
sword fighting
building sandcastle
dancing charleston
jetskiing
slapping
dribbling basketball
drooling
spray painting
reading book
ripping paper
hitting baseball
jumping bicycle
auctioning
hugging (not baby)
cracking back
washing feet
making snowman
fencing (sport)
playing badminton
breathing fire
bookbinding
jumpstyle dancing
shaving head
playing field hockey
ripping paper
visiting the zoo
making balloon shapes
snatch weight lifting
bandaging
mosh pit dancing
sailing
mowing lawn
tackling
grooming dog
training dog
hurdling
decorating the christmas tree
snowmobiling
passing American football (in game)
scuba diving
breaking boards
playing ice hockey
cartwheeling
snowboarding
making bubbles
bottling
celebrating
texting
crawling baby
fixing bicycle
using remote controller (not gaming)
shooting goal (soccer)
yawning
playing chess
juggling fire
biking through snow
clam digging
playing cricket
making the bed
surfing crowd
planing wood
high kick
making paper aeroplanes
playing field hockey
putting on foundation
snowkiting
reading book
trimming trees
playing harp
tobogganing
canoeing or kayaking
sewing
rolling pastry
acting in play
tying knot (not on a tie)
triple jump
head stand
doing aerobics
climbing ladder
passing American football (in game)
spinning poi
calculating
snowkiting
